Book,Chapter,Tags,URL
Recurring errors and how to fix them,19. WS pakages filter for poorly segmented packages,"['WS package is poorly segmented', 'world server package poorly segmented', 'WorldServer package poorly segmented', 'WS package segmentation']",http://moodle.alphacrc.com:5081/mod/book/view.php?id=708&chapterid=740
Recurring errors and how to fix them,"20. Errors relating to display, red x","['red x error', 'X error', 'Internal application error', 'System.Drawing or System.Windows.Forms', 'big red X', 'memoQ layout error']",http://moodle.alphacrc.com:5081/mod/book/view.php?id=708&chapterid=854
Recurring errors and how to fix them,21. Font display issue,"['font display error', 'font display issue', ""can't see translation font"", ""can't see Hindi in memoQ"", 'memoQ font issue']",http://moodle.alphacrc.com:5081/mod/book/view.php?id=708&chapterid=865
Recurring errors and how to fix them,22. Cannot reimport translated MQXLZ,"[""can't reimport MQXLZ"", ""can't update from MQXLZ"", 'MQXLZ issue', 'MQXLZ problem', 'cannot update from MQXLZ', 'cannot reimport MQXLZ']",http://moodle.alphacrc.com:5081/mod/book/view.php?id=708&chapterid=728
Recurring errors and how to fix them,23. Project on P corrupted and can't be opened,"['corrupted memoQ project', 'memoQ project corrupted', ""can't open memoQ project"", 'cannot open memoQ project']",http://moodle.alphacrc.com:5081/mod/book/view.php?id=708&chapterid=735
Recurring errors and how to fix them,24. Error running analysis in online project with Live docs,"[""can't run analysis in memoQ"", 'memoQ analysis issue', 'error running memoQ analysis', 'error running analysis in memoQ', 'memoQ analysis error']",http://moodle.alphacrc.com:5081/mod/book/view.php?id=708&chapterid=730
Recurring errors and how to fix them,25. Activator version mismatch,"['activator version mismatch', 'memoQ activator version mismatch', 'MemoQ.Activator.ActivatorException']",http://moodle.alphacrc.com:5081/mod/book/view.php?id=708&chapterid=998
Recurring errors and how to fix them,"26. memoQ online project opens, but nothing is displayed","[""can't open memoQ project"", ""memeQ doesn't load project"", 'memoQ project display issue']",http://moodle.alphacrc.com:5081/mod/book/view.php?id=708&chapterid=1158
Recurring errors and how to fix them,27. PowerPoint fails to import with an error,"[""can't import pptx file"", ""can't import PowerPoint file"", ""can't import power point file"", 'fails to import power point file', 'powerpoint file import error', 'memoQ cannot access the file']",http://moodle.alphacrc.com:5081/mod/book/view.php?id=708&chapterid=1177
Recurring errors and how to fix them,28. Word spell-checker no longer working,"['spell-check', 'spelling', 'Word', 'MS Word']",http://moodle.alphacrc.com:5081/mod/book/view.php?id=708&chapterid=1195
